country,language,percent
South Korea,Korean,100.0
Egypt,Arabic,100.0
Bangladesh,Bengali; Bangla,100.0
Venezuela,Spanish; Castilian,99.91596638655464
Japan,Japanese,99.85074626865672
Mexico,Spanish; Castilian,99.82768523836876
Uruguay,Spanish; Castilian,99.79939819458376
Brazil,Portuguese,99.77298524404084
Maldives,Unlisted Language,99.61464354527938
Argentina,Spanish; Castilian,99.6011964107677
Nicaragua,Spanish; Castilian,99.5
Jordan,Arabic,99.41812136325852
Ecuador,Spanish; Castilian,99.41666666666666
Tunisia,Tunisian Arabic; Tunisian,98.9202657807309
Colombia,Spanish; Castilian,98.87566137566137
Czechia,Czech,98.75
Mongolia,Mongolian,98.5958485958486
Vietnam,Vietnamese,98.5
Armenia,Armenian; Hayeren,98.44389844389843
Chile,Spanish; Castilian,98.2
Lebanon,Arabic,97.91666666666666
Greece,"Greek, Modern",97.25
Libya,Arabic,97.07357859531773
Guatemala,Spanish; Castilian,96.88269073010665
Serbia,Serbian,96.23188405797102
Northern Ireland,English,95.96412556053812
New Zealand,English,95.73229873908826
Hong Kong SAR,Cantonese,95.3734939759036
Peru,Spanish; Castilian,94.35714285714286
Macau SAR,Cantonese,93.44422700587084
United States,English,93.31013147718484
Netherlands,Unlisted Language,93.03135888501744
Russia,Russian,92.98342541436465
Great Britain,English,92.71317829457364
Puerto Rico,Spanish; Castilian,92.60908281389136
Australia,English,92.48747913188647
Germany,German,92.34293193717278
Romania,"Romanian, Moldavian, Moldovan",92.17877094972069
Slovakia,Slovak,92.16666666666666
Myanmar,Burmese,89.91666666666667
Bolivia,Spanish; Castilian,88.32364341085271
Morocco,Arabic,86.58333333333333
Uzbekistan,Uzbek,85.44
Tajikistan,Tajik,84.75
Iraq,Arabic,83.91666666666666
Zimbabwe,Shona; chiShona,81.9753086419753
China,Other Chinese dialects,75.64441506939855
Kyrgyzstan,Kirghiz; Kyrgyz,70.91666666666666
Canada,English,70.059731209557
Iran,Persian; Farsi; Dari,60.814419225634175
Ukraine,Ukrainian,59.59595959595959
Malaysia,Malay; Malaysian,59.02513328255903
India,Hindi,54.99704316972206
Kazakhstan,Kazakh,53.13479623824452
Cyprus,"Greek, Modern",50.35035035035035
Taiwan,Standard Chinese; Mandarin; Putonghua; Guoyu,48.65085854456255
Taiwan,Hokkien; Minnan,47.83319705641864
Cyprus,Turkish,45.64564564564565
Ethiopia,Amharic,43.170731707317074
Pakistan,"Punjabi, Panjabi",42.62788365095286
Singapore,English,42.59443339960239
Thailand,Thai; Central Thai,42.13333333333333
Kazakhstan,Russian,40.673981191222566
Ukraine,Russian,39.23853923853924
Philippines,Filipino; Pilipino,38.333333333333336
Andorra,Spanish; Castilian,36.75298804780876
Andorra,Catalan; Valencian,35.3585657370518
Singapore,Standard Chinese; Mandarin; Putonghua; Guoyu,34.39363817097416
Nigeria,Hausa,33.81995133819951
Indonesia,Javanese,33.62527369408821
Thailand,Esan,32.13333333333333
Kenya,Swahili,28.12006319115324
Indonesia,Indonesian,27.306850172036285
Philippines,Cebuano; Bisaya; Binisaya,27.250000000000004
China,Standard Chinese; Mandarin; Putonghua; Guoyu,24.35558493060145
Nigeria,Yoruba,24.087591240875916
Canada,French,23.94225983076157
Malaysia,Standard Chinese; Mandarin; Putonghua; Guoyu,20.33511043412033
Ethiopia,Oromo,17.317073170731707
Iran,Azerbaijani; Azeri,17.222963951935917
Kyrgyzstan,Russian,16.666666666666664
Pakistan,Sindhi,15.59679037111334
Iraq,Kurdish; Yezidi,14.833333333333334
Pakistan,"Pashto, Pushto",14.092276830491471
Zimbabwe,North Ndebele,13.251028806584362
Ethiopia,Other,13.089430894308943
Nigeria,Other,12.73317112733171
Kenya,Kikuyu; Gikuyu,12.480252764612953
Pakistan,Saraiki,12.337011033099298
Malaysia,English,12.26199543031226
Indonesia,Sundanese,12.23021582733813
Indonesia,Other,12.198936502971536
Nigeria,Igbo,11.51662611516626
Andorra,Portuguese,11.254980079681276
Morocco,Berber; Amazigh; Tamaziɣt,11.166666666666666
India,Telugu,10.999408633944412
India,Marathi,10.82199881726789
Kyrgyzstan,Uzbek,10.75
Tajikistan,Uzbek,10.666666666666668
Nigeria,English,10.543390105433902
Pakistan,Urdu,9.979939819458377
Philippines,Hiligaynon; Ilonggo,9.916666666666666
Kenya,Kalenjin,9.636650868878355
Bolivia,Quechua,9.39922480620155
Ethiopia,Tigrinya,9.024390243902438
Singapore,Malay; Malaysian,8.996023856858846
Thailand,Northern Thai; Lanna,8.933333333333334
Thailand,Southern Thai; Dambro; Pak Thai,8.799999999999999
Singapore,Other Chinese dialects,8.449304174950298
Kenya,"Luo, Lwo; Lwoian",8.372827804107425
India,Bengali; Bangla,8.33826138379657
Kenya,Luhya,8.056872037914692
Andorra,Other European,7.968127490039841
Kenya,Kamba,7.898894154818326
Romania,Hungarian,7.581803671189145
India,"Punjabi, Panjabi",7.451212300413957
India,Other,7.392075694855116
Ethiopia,Somali,6.747967479674796
Kenya,Somali,6.714060031595577
Slovakia,Hungarian,6.583333333333333
Ethiopia,Sidamo; Sidaama; Sidaamu Afoo,6.341463414634147
Iran,Gilaki,6.275033377837117
Puerto Rico,Other,6.144256455921639
Uzbekistan,Tajik,5.92
Iran,Kurdish; Yezidi,5.807743658210948
Great Britain,Other,5.5813953488372094
Andorra,French,5.278884462151394
Philippines,Ilocano; Ilokano; Iloko,5.25
Nigeria,Nigerian Pidgin,5.02838605028386
Kenya,Meru,4.818325434439179
Peru,Quechua,4.714285714285714
Iran,Other,4.672897196261682
Germany,Other,4.5811518324607325
Malaysia,Other,4.56968773800457
Netherlands,Other,4.529616724738676
United States,Spanish; Castilian,4.485692188708431
Thailand,Malay; Malaysian,4.333333333333334
Ethiopia,Afar,4.308943089430894
Singapore,Tamil,4.274353876739562
Philippines,Waray,4.166666666666666
Iran,Lurish; Luri; Bakhtiari,4.005340453938585
Myanmar,Other,3.833333333333333
Malaysia,Tamil,3.808073115003808
Kazakhstan,Uzbek,3.683385579937304
Uzbekistan,Russian,3.6
Andorra,Other,3.386454183266932
Tajikistan,Pamiri languages,3.333333333333333
Myanmar,Sgaw Karen; Sgaw Kayin; Karen,3.25
Kenya,Other,3.238546603475513
Kenya,Mijikenda,3.238546603475513
Thailand,Other,3.2
Kenya,Kisii,3.001579778830964
Uzbekistan,Unlisted Language,2.88
Indonesia,Balinese,2.7838598686268377
Macau SAR,Other,2.73972602739726
Macau SAR,Standard Chinese; Mandarin; Putonghua; Guoyu,2.73972602739726
Russia,Other,2.707182320441989
Northern Ireland,Other,2.690582959641256
Philippines,Bikol; Bicolano,2.666666666666667
Philippines,Sama-Bajaw,2.666666666666667
Pakistan,Other,2.657973921765296
Canada,Other,2.5883524141363865
New Zealand,Other,2.521823472356935
Libya,Berber; Amazigh; Tamaziɣt,2.508361204013378
Pakistan,Balochi,2.457372116349047
Kenya,Turkana,2.448657187993681
Serbia,Hungarian,2.318840579710145
Indonesia,Madurese,2.283390678761339
Morocco,"Hassaniyya, Klem El Bithan",2.25
Bolivia,Aymara,2.228682170542636
Taiwan,Other,2.2076860179885527
Indonesia,Banjar,2.064435408195183
Russia,Tatar,2.0441988950276246
Cyprus,Other,2.002002002002002
Cyprus,English,2.002002002002002
Philippines,Maguindanao,2.0
Myanmar,Shan,1.8333333333333333
Kenya,Maasai,1.8167456556082149
Guatemala,Mayan languages,1.8047579983593112
Indonesia,"Other local; aboriginal; tribal, community",1.7203628401626525
Philippines,Kapampangan,1.6666666666666667
Greece,Albanian,1.6666666666666667
Hong Kong SAR,Standard Chinese; Mandarin; Putonghua; Guoyu,1.6385542168674698
Australia,Standard Chinese; Mandarin; Putonghua; Guoyu,1.5581524763494714
Netherlands,English,1.5430562468889994
Indonesia,Batak,1.5326868939630904
Uzbekistan,Kazakh,1.52
Philippines,Itneg,1.5
Nigeria,Tiv,1.45985401459854
Hong Kong SAR,Other Chinese dialects,1.4457831325301205
Lebanon,Armenian; Hayeren,1.4166666666666663
Indonesia,Makassarese,1.4075695964967156
Zimbabwe,Other,1.3991769547325104
Zimbabwe,Tonga,1.3991769547325104
Russia,Chechen,1.3812154696132597
Kyrgyzstan,Other,1.3333333333333337
Canada,Cantonese,1.3190642110502735
Singapore,Other,1.2922465208747516
Hong Kong SAR,English,1.253012048192771
Tajikistan,Russian,1.25
Vietnam,Thai; Central Thai,1.25
Puerto Rico,English,1.2466607301869992
United States,Other,1.237432327919567
Indonesia,Palembang,1.2198936502971536
Iran,Arabic,1.2016021361815754
Chile,English,1.2
Germany,Turkish,1.1780104712041886
Iraq,Turkmen,1.1666666666666667
Philippines,Kamayo,1.1666666666666667
Philippines,Tausug,1.1666666666666667
Ukraine,Other,1.1655011655011656
Indonesia,Buginese/Bugis,1.1573350015639663
Taiwan,Hakka Chinese,1.1447260834014716
Great Britain,Polish,1.0852713178294573
New Zealand,Standard Chinese; Mandarin; Putonghua; Guoyu,1.066925315227934
Philippines,Surigaonon,1.0
Tunisia,Arabic,0.9966777408637874
Colombia,English,0.992063492063492
Armenia,Russian,0.9828009828009828
Slovakia,"Romanian, Moldavian, Moldovan",0.9166666666666666
Myanmar,Mon,0.9166666666666666
Northern Ireland,Polish,0.8968609865470852
Russia,Avar; Avaric,0.8839779005524863
Macau SAR,English,0.8806262230919765
Kazakhstan,Azerbaijani; Azeri,0.8620689655172413
Peru,Aymara,0.8571428571428572
Mongolia,Kazakh,0.8547008547008548
Australia,Cantonese,0.8347245409015025
Zimbabwe,Karanga; Korekore,0.823045267489712
United States,Standard Chinese; Mandarin; Putonghua; Guoyu,0.8120649651972157
Greece,Other,0.75
Guatemala,English,0.6562756357670222
Germany,Russian,0.6544502617801047
Germany,Polish,0.6544502617801047
Nigeria,Urhobo,0.6488240064882401
Kazakhstan,Kurdish; Yezidi,0.6269592476489028
Germany,Arabic,0.5890052356020943
Philippines,Yakan,0.5833333333333334
Czechia,Unlisted Language,0.5833333333333334
Serbia,Romani; Romany,0.5797101449275363
Armenia,Other,0.5733005733005733
Great Britain,Unlisted Language,0.5426356589147286
Canada,Standard Chinese; Mandarin; Putonghua; Guoyu,0.5226480836236934
Australia,Arabic,0.5008347245409015
Lebanon,French,0.5
Serbia,Slovak,0.4830917874396135
Northern Ireland,Unlisted Language,0.4484304932735426
Australia,Korean,0.4451864218141347
Canada,Spanish; Castilian,0.4230960676953708
Libya,Other,0.4180602006688963
Ecuador,Quechua,0.4166666666666667
Zimbabwe,Ndau; chiNdau,0.411522633744856
Thailand,"Other local; aboriginal; tribal, community",0.4
Chile,French,0.4
Argentina,Other,0.3988035892323031
Canada,Tagalog,0.3982080637132902
Serbia,Albanian,0.3864734299516908
Canada,"Punjabi, Panjabi",0.3733200597312096
Mongolia,English,0.3663003663003663
Australia,"Greek, Modern",0.333889816360601
Nicaragua,English,0.3333333333333333
Czechia,Romani; Romany,0.3333333333333333
Philippines,Blaan,0.3333333333333333
Jordan,English,0.3325020781379884
Zimbabwe,Chitoko,0.3292181069958848
Zimbabwe,Venda; Tshivenda,0.3292181069958848
Uzbekistan,Other,0.32
Uzbekistan,Turkmen,0.32
Kazakhstan,Uighur; Uyghur,0.3134796238244514
Kazakhstan,Turkish,0.3134796238244514
Canada,Arabic,0.2986560477849677
Netherlands,German,0.2986560477849677
New Zealand,Maori,0.2909796314258002
New Zealand,"Other local; aboriginal; tribal, community",0.2909796314258002
Hong Kong SAR,Other,0.2891566265060241
Indonesia,Betawi,0.2502345949327494
Vietnam,Muong,0.25
Myanmar,Hindi,0.25
Netherlands,Arabic,0.2488800398208063
Guatemala,"Other local; aboriginal; tribal, community",0.2461033634126333
Romania,Romansh,0.2394253790901835
Australia,Persian; Farsi; Dari,0.2225932109070673
Australia,Italian,0.2225932109070673
Australia,Russian,0.2225932109070673
Australia,"Sinhala, Sinhalese",0.2225932109070673
Pakistan,Brahui,0.2006018054162487
Netherlands,Spanish; Castilian,0.1991040318566451
Macau SAR,Portuguese,0.1956947162426614
Maldives,English,0.1926782273603083
Mongolia,Russian,0.1831501831501831
Mexico,Other,0.1723147616312464
Australia,Bengali; Bangla,0.1669449081803005
Australia,Hindi,0.1669449081803005
Australia,Indonesian,0.1669449081803005
Australia,Tagalog,0.1669449081803005
Australia,Vietnamese,0.1669449081803005
Australia,Croatian,0.1669449081803005
Kyrgyzstan,Kazakh,0.1666666666666666
Czechia,Ukrainian,0.1666666666666666
Greece,Ukrainian,0.1666666666666666
Greece,Bulgarian,0.1666666666666666
Kyrgyzstan,Tajik,0.1666666666666666
Lebanon,English,0.1666666666666666
Ecuador,Other,0.1666666666666666
Slovakia,Czech,0.1666666666666666
Nicaragua,Other,0.1666666666666666
Philippines,Chavacano; Chabacano,0.1666666666666666
Jordan,Other,0.1662510390689942
Guatemala,Garifuna,0.1640689089417555
Taiwan,"Other local; aboriginal; tribal, community",0.1635322976287817
Nigeria,Isoko,0.16220600162206
Netherlands,French,0.1493280238924838
Japan,English,0.1492537313432836
United States,Vietnamese,0.1160092807424593
Australia,Gujarati,0.1112966054535336
Australia,German,0.1112966054535336
Australia,Telugu,0.1112966054535336
Australia,Marathi,0.1112966054535336
Australia,Filipino; Pilipino,0.1112966054535336
Australia,Spanish; Castilian,0.1112966054535336
Australia,Japanese,0.1112966054535336
Australia,Afrikaans,0.1112966054535336
Uruguay,Other,0.1003009027081243
Uruguay,English,0.1003009027081243
Chile,Italian,0.1
Chile,German,0.1
New Zealand,Japanese,0.0969932104752667
Maldives,Bengali; Bangla,0.0963391136801541
Maldives,Malayalam,0.0963391136801541
Indonesia,Lampung,0.093837973099781
Venezuela,Italian,0.0840336134453781
Czechia,English,0.0833333333333333
Philippines,Romblomanon,0.0833333333333333
Iraq,Assyrian Neo-Aramaic,0.0833333333333333
Czechia,German,0.0833333333333333
Philippines,Maranao,0.0833333333333333
Slovakia,Romani; Romany,0.0833333333333333
Slovakia,Other,0.0833333333333333
Jordan,German,0.0831255195344971
Tunisia,Berber; Amazigh; Tamaziɣt,0.0830564784053156
Zimbabwe,Kalanga,0.0823045267489712
Guatemala,Portuguese,0.0820344544708777
Guatemala,Kaqchikel,0.0820344544708777
Guatemala,French,0.0820344544708777
Kenya,Hindi,0.0789889415481832
Kenya,Arabic,0.0789889415481832
Kazakhstan,Tatar,0.0783699059561128
Kazakhstan,Lezgian; Lezgi; Lezgin,0.0783699059561128
Kazakhstan,Persian; Farsi; Dari,0.0783699059561128
Kazakhstan,Korean,0.0783699059561128
Kazakhstan,Tajik,0.0783699059561128
Canada,Italian,0.0746640119462419
Peru,Other,0.0714285714285714
Thailand,Standard Chinese; Mandarin; Putonghua; Guoyu,0.0666666666666666
Colombia,"Other local; aboriginal; tribal, community",0.0661375661375661
Colombia,German,0.0661375661375661
Indonesia,Standard Chinese; Mandarin; Putonghua; Guoyu,0.0625586487331873
Indonesia,Toraja-Saʼdan,0.0625586487331873
Brazil,Spanish; Castilian,0.0567536889897843
Brazil,English,0.0567536889897843
Brazil,German,0.0567536889897843
Brazil,Japanese,0.0567536889897843
Australia,Central Khmer,0.0556483027267668
Australia,Auslan,0.0556483027267668
Australia,Armenian; Hayeren,0.0556483027267668
Australia,Swedish,0.0556483027267668
Australia,Czech,0.0556483027267668
Australia,Yiddish,0.0556483027267668
Australia,Other,0.0556483027267668
Australia,Lao,0.0556483027267668
Australia,Urdu,0.0556483027267668
Australia,Maltese,0.0556483027267668
Australia,Tamil,0.0556483027267668
Australia,Somali,0.0556483027267668
Australia,Malay; Malaysian,0.0556483027267668
Australia,Malayalam,0.0556483027267668
Australia,"Punjabi, Panjabi",0.0556483027267668
Australia,Serbian,0.0556483027267668
Australia,Estonian,0.0556483027267668
Australia,Danish,0.0556483027267668
Australia,French,0.0556483027267668
Pakistan,Kashmiri,0.0501504513540621
Bolivia,Guarani,0.0484496124031007
Great Britain,Unlisted Language,0.0387596899224806
Great Britain,Unlisted Language,0.0387596899224806
United States,Japanese,0.0386697602474864
