lang1,lang2,weight
aa,ab,549
ab,af,22434
ab,ace,8608
ace,af,5616
ab,ady,3389
ace,ady,4334
ady,af,1897
af,als,4593
af,ak,950
als,am,27472
als,alt,4396
als,ami,2039
alt,am,8225
alt,ami,445
am,ami,5011
als,an,5847
am,an,24553
alt,an,2486
ami,an,1042
an,ang,16606
ang,ary,712
ang,arc,550
arc,ary,6978
ang,anp,8183
anp,arc,321
anp,ary,156
ang,ann,3160
ann,ary,60
ann,arc,159
ann,anp,3053
arz,as,2188
as,ast,5946
ast,avk,2805
ast,ay,911
ast,awa,568
awa,ay,3753
avk,ay,4485
ast,atj,1153
ast,av,5165
atj,av,2152
av,awa,2176
atj,avk,862
atj,awa,436
atj,ay,498
av,avk,10377
av,ay,2833
avk,awa,2285
ast,az,199
av,az,1704
ay,az,3935
avk,az,7022
awa,az,1767
az,azb,4480
azb,ba,12110
ba,ban,19978
ban,bar,11522
ban,bat-smg,2718
bar,bat-smg,19475
bat-smg,bcl,26781
bat-smg,be,5864
bcl,be,23349
bat-smg,bbc,2662
bbc,bcl,4153
bat-smg,bdr,733
bbc,bdr,514
bcl,bdr,1961
bbc,be,212
bdr,be,127
be,be-x-old,1062
be-x-old,bew,4971
be-x-old,bg,221
bew,bg,573
bg,bh,9546
bh,blk,5789
bh,bjn,11776
bjn,blk,8182
bh,bi,6434
bh,bm,4063
bi,bjn,6493
bi,blk,2563
bi,bm,6606
bjn,bm,6619
blk,bm,2323
bh,bn,796
bi,bn,1774
bjn,bn,2712
blk,bn,1411
bm,bn,1357
bn,bo,10403
bo,bpy,6772
bpy,br,23896
br,bs,4437
bs,btm,3787
bs,bug,1331
btm,bug,522
bug,bxr,5291
bug,ca,447
bxr,ca,5495
ca,cdo,2735
ca,cbk-zam,1276
cbk-zam,cdo,11432
cdo,ce,2728
ce,ceb,1328
ceb,chr,303
ceb,chy,216
ceb,ckb,549
ceb,ch,296
ch,chr,4809
ch,chy,3282
chr,chy,5204
ceb,cho,35
ch,cho,353
cho,chy,248
chr,ckb,3861
ch,ckb,1341
chy,ckb,1967
cho,chr,338
cho,ckb,130
ckb,co,10167
ckb,crh,8400
co,crh,11992
ckb,cr,664
co,cr,4563
ckb,cs,43
cr,crh,2584
crh,cs,17934
co,cs,1307
cr,cs,8
cs,csb,4347
cs,cv,1527
csb,cv,14070
cs,cu,2975
csb,cu,8041
cu,cv,3179
cv,cy,11595
cy,da,2622
da,dag,3131
da,de,423
de,diq,949
de,dga,80
dga,diq,451
de,dsb,91
diq,dsb,21349
dga,din,501
dga,dsb,81
din,diq,2460
din,dsb,417
dsb,dty,6625
dsb,dz,3273
dty,dz,2015
dsb,dtp,3535
dsb,ee,5491
dtp,ee,1134
dsb,dv,7780
dtp,dv,3067
dtp,dz,1042
dv,dz,5141
dv,ee,6606
dz,ee,5063
dty,ee,2913
dtp,dty,4061
dty,dv,7294
dsb,el,759
dty,el,627
ee,el,1396
dtp,el,374
dz,el,1366
dv,el,5909
el,eml,3170
eml,en,12715
en,eo,225
eo,es,261
es,et,832
et,eu,1047
eu,ext,2818
eu,fa,1356
ext,fa,1928
fa,fi,39134
fa,ff,665
ff,fi,1501
fat,fi,110
fat,ff,647
fi,fiu-vro,2168
fi,fo,2311
fi,fj,1147
fj,fo,12720
fiu-vro,fj,12787
fiu-vro,fo,34544
fo,fon,2393
fr,frp,1447
fr,frr,1861
frp,frr,25689
frr,fy,11501
frr,fur,18014
fur,fy,21075
fy,ga,17812
ga,gcr,1449
ga,gd,3253
gcr,gd,26144
ga,gag,6743
ga,gan,9569
gan,gcr,20358
gan,gd,36703
gag,gcr,3671
gag,gd,6881
gag,gan,11170
ga,gl,285
gag,gl,1211
gan,gl,18667
gd,gl,38585
gcr,gl,12911
gl,glk,1334
glk,gn,2756
gn,gu,14132
gn,gpe,1830
gn,gur,501
gn,guw,1043
gn,gv,4957
gpe,gur,1172
gpe,guw,714
gpe,gv,515
gur,guw,713
gur,gv,498
guw,gv,1542
gn,gom,5288
gn,got,8989
gom,got,2990
gom,gu,9707
got,gu,6637
gn,gor,7928
gor,gu,10877
gn,guc,1090
gu,guc,1746
gom,gpe,1175
gpe,gu,2406
got,guc,732
gu,guw,5686
gu,gv,13493
gom,gv,1471
got,gv,2326
gor,got,1907
gor,gv,5468
gom,gor,2890
gom,gur,610
gom,guw,1340
gor,gur,414
gor,guw,959
got,gur,204
got,guw,780
gu,gur,1116
gor,gpe,1097
got,gpe,1018
gom,guc,406
guc,gv,922
gor,guc,611
gpe,guc,320
guc,gur,107
guc,guw,293
gv,ha,11690
ha,hak,20145
ha,haw,6295
hak,haw,14564
ha,he,1922
hak,he,10608
haw,he,1478
he,hi,2686
hi,hif,21855
hif,hr,11991
hif,ho,185
ho,hr,11
hr,hsb,8609
hsb,ht,12600
ht,hu,3239
hu,hy,2199
hy,ia,1157
hy,hyw,2973
hyw,ia,17912
hyw,hz,21
hz,ia,95
ia,id,3152
ia,iba,3912
iba,id,1186
id,ig,879
id,igl,32
ig,igl,1420
id,ie,2902
ie,ig,12849
id,ik,281
ie,ik,4889
ig,ik,5327
ie,ilo,7696
ig,ilo,9545
ik,ilo,5774
ie,igl,160
igl,ik,162
igl,ilo,219
ie,ii,182
ii,ik,306
ig,ii,266
igl,ii,17
ii,ilo,133
ilo,inh,14297
ilo,io,9832
inh,io,10963
io,is,8820
is,it,3660
iu,ja,432
ja,jv,4140
ja,jam,1986
ja,jbo,856
jam,jbo,5892
jam,jv,9081
jbo,jv,11780
jv,ka,5640
ka,kaa,4037
kaa,kab,20238
kaa,kcg,3106
kab,kcg,5270
kaa,kbd,6856
kaa,kbp,7172
kbp,kcg,5902
kaa,kg,3167
kaa,kge,3246
kaa,ki,2361
kab,kbd,9400
kab,kbp,10229
kab,kg,6226
kab,kge,6292
kab,ki,5007
kbd,kbp,6201
kbd,kcg,2445
kbd,kg,4497
kbd,kge,3151
kbd,ki,3545
kbp,kg,5379
kbp,kge,5951
kbp,ki,3997
kcg,kg,3770
kcg,kge,4467
kcg,ki,2342
kg,kge,4868
kg,ki,7198
kge,ki,3844
kaa,kj,42
kab,kj,112
kbp,kj,44
kcg,kj,40
kg,kj,269
ki,kj,260
kaa,kk,1728
kab,kk,2379
kg,kk,1911
kcg,kk,868
ki,kk,1545
kge,kk,2039
kbd,kk,594
kbp,kk,2299
kbd,kj,87
kge,kj,36
kk,km,9370
kk,kn,3604
km,kn,15387
kk,kl,2813
kl,km,4200
kl,kn,927
kn,knc,4146
kn,ko,11074
knc,ko,562
ko,ks,1619
ko,koi,680
ko,krc,906
krc,ks,9042
ko,ksh,463
ko,ku,491
krc,ksh,10792
ks,ksh,9728
koi,ks,4938
ks,ku,8583
koi,krc,7502
koi,ksh,3810
koi,ku,1926
krc,ku,7770
ksh,ku,11396
koi,kr,117
kr,krc,133
kr,ks,186
kr,ksh,128
ku,kv,9120
ku,kw,6028
ku,kus,166
kv,kw,19019
kus,kv,133
kus,kw,185
kw,ky,15462
ky,la,2716
la,lad,8017
la,lb,2328
lad,lb,4312
lb,lez,8857
lb,lfn,10347
lez,lfn,10884
lb,lbe,5189
lbe,lez,6590
lbe,lfn,3755
lb,lg,3152
lez,lg,3920
lfn,lg,4700
lbe,lg,4108
lb,li,6386
lez,li,13242
lfn,li,15230
lg,li,5362
lbe,li,3055
li,lij,27376
li,lld,2007
lij,lld,13967
lld,lmo,786
lmo,ln,6777
lmo,lo,4294
ln,lo,15344
lmo,lt,492
lo,lt,4707
ln,lt,3938
lt,ltg,3304
lt,lv,5540
ltg,lv,2225
lv,mad,2164
lv,mai,8539
mad,mai,4499
mai,mdf,16077
mai,map-bms,24398
map-bms,mdf,33088
mai,mg,6749
map-bms,mg,14970
mdf,mg,18029
mg,mhr,7418
mg,mi,2327
mhr,mi,21559
mg,mh,268
mh,mi,246
mh,mhr,159
min,mk,11857
mk,ml,4246
ml,mn,7544
mn,mnw,2033
mn,mni,8038
mni,mnw,1874
mn,mos,405
mn,mr,7773
mni,mr,5661
mni,mos,459
mnw,mos,225
mnw,mr,1936
mos,mr,891
mr,mrj,4018
mr,ms,2141
mrj,ms,23684
ms,mt,2393
ms,mwl,836
mt,mwl,12574
ms,my,216
mwl,my,13571
mt,my,6930
mt,mus,219
mus,mwl,147
my,mzn,2622
my,myv,19255
myv,mzn,6068
mzn,nah,37855
mzn,na,968
na,nah,3219
mzn,nap,28250
nah,nap,36786
nap,nds,28092
nds,ne,7066
nds,nds-nl,19716
nds-nl,ne,10133
ne,new,11273
new,nia,1252
new,nl,23084
new,ng,224
ng,nia,134
ng,nl,15
nia,nl,116
nl,nn,493
nn,no,1125
no,nrm,820
no,nov,1327
nov,nrm,11006
no,nr,96
nov,nr,593
no,nqo,341
nov,nqo,1873
nr,nrm,351
nqo,nrm,1360
nqo,nr,402
nov,nso,4303
nrm,nso,22834
nso,oc,9578
nso,nv,2779
nso,ny,1203
nv,ny,4101
nv,oc,1890
ny,oc,1743
oc,or,3579
oc,olo,3708
olo,or,15766
oc,om,3974
om,or,7924
olo,om,6233
or,os,48025
os,pa,16233
pa,pag,3472
pag,pap,8089
pag,pam,24791
pag,pfl,925
pag,pi,981
pam,pap,23485
pam,pfl,3489
pam,pi,3795
pap,pfl,3743
pap,pi,5524
pfl,pi,3087
pag,pcd,2699
pag,pdc,1972
pam,pcd,9767
pam,pdc,5950
pap,pcd,11622
pap,pdc,8812
pcd,pdc,7959
pcd,pfl,4575
pcd,pi,4000
pdc,pfl,5785
pdc,pi,4506
pag,pcm,280
pam,pcm,1067
pap,pcm,1157
pcd,pcm,800
pcm,pi,653
pag,pl,400
pam,pl,1452
pap,pl,1879
pcm,pdc,1684
pcm,pfl,460
pag,pih,262
pam,pih,657
pap,pih,772
pcd,pih,582
pdc,pih,1365
pi,pih,1497
pfl,pih,692
pcm,pih,6
pi,pl,20437
pdc,pl,352
pcd,pl,306
pfl,pl,149
pl,pms,1400
pms,pnb,4254
pnb,pnt,3387
pnb,ps,12157
pnt,ps,6183
pt,qu,1962
pt,pwn,154
pwn,qu,1010
qu,rm,11730
qu,rmy,6340
rm,rmy,7309
qu,rn,4574
rm,rn,5441
rmy,rn,4458
qu,ro,8020
rm,ro,717
rn,ro,544
rmy,ro,172
ro,roa-tara,3047
ro,rsk,177
ro,ru,24
ro,roa-rup,2488
roa-rup,roa-tara,5806
roa-rup,rsk,702
roa-tara,rsk,809
roa-rup,ru,249
roa-tara,ru,857
ru,rue,1062
rue,sa,18381
rue,rw,12380
rw,sa,8378
sa,sah,38016
sa,sat,4027
sah,sat,14934
sat,sc,8052
sat,scn,2817
sc,scn,33882
sat,sco,280
scn,sco,23732
sc,sco,3072
sco,sd,13724
sd,se,31145
sd,sg,3139
se,sg,6311
sd,sh,4931
se,sh,17536
sg,sh,296
sh,shi,2265
shn,si,21427
si,simple,2110
simple,sk,485
sk,skr,2059
sk,sl,869
skr,sl,3275
sl,sm,3452
sl,smn,4737
sm,smn,6987
smn,sn,13988
smn,so,9924
sn,so,19786
smn,sq,8495
sn,sq,8733
so,sq,11180
sq,sr,3855
sr,ss,961
sr,st,664
sr,srn,1046
srn,ss,4328
srn,st,4184
ss,st,6354
srn,stq,5324
st,stq,5109
ss,stq,6438
stq,su,19224
stq,sv,1596
su,sv,24540
sv,sw,757
sw,szl,6019
sw,syl,4145
syl,szl,2178
szl,szy,5573
szl,ta,5234
szy,ta,3048
ta,tcy,2745
ta,tay,1161
ta,tdd,1545
tay,tcy,1698
tay,tdd,902
tcy,tdd,2074
ta,te,2090
tay,te,2762
tcy,te,6314
tdd,te,2130
te,tet,3939
te,tg,10165
tet,tg,2780
tg,th,5481
th,tk,2511
th,tl,2445
th,ti,1105
ti,tl,2180
tk,tl,43864
ti,tk,7505
ti,tig,286
tig,tk,207
tig,tl,81
tl,tn,2620
tl,tpi,3555
tn,tpi,4318
tl,tly,11332
tly,tpi,7202
tl,to,2924
tly,tn,2179
tly,to,3445
tn,to,3278
to,tpi,6561
tl,tr,737
tpi,tr,6076
tly,tr,18973
tn,tr,366
to,tr,210
tr,ts,1619
tr,trv,652
trv,ts,2446
ts,tt,606
tt,tum,5633
tt,tw,888
tt,tyv,837
tt,ty,390
tum,tw,6141
tum,ty,4326
tw,ty,4548
tum,tyv,2262
tt,udm,1369
tyv,udm,7713
tw,tyv,1991
ty,tyv,1410
tum,udm,7238
ty,udm,7205
tw,udm,7501
udm,ug,18665
udm,uk,4736
ug,uk,3926
uk,ur,983
ur,uz,622
uz,ve,1672
ve,vec,1156
ve,vep,160
vec,vep,5155
vep,vi,919
vi,vls,1500
vi,vo,112
vls,vo,20412
vo,wa,14882
vo,war,956
wa,war,15892
war,wo,1844
war,wuu,4486
wo,wuu,12403
wuu,xmf,11828
wuu,xh,6315
wuu,xal,5417
xal,xh,6109
xal,xmf,12906
xh,xmf,5475
xmf,yi,14151
xmf,yo,3626
yi,yo,17257
yo,za,10713
yo,zea,12158
yo,zgh,5730
za,zea,19924
za,zgh,11206
zea,zgh,9541
yo,yue,5
yue,za,6
yue,zea,4
zgh,zh,1392
zh-classical,zh-min-nan,7652
zh-min-nan,zh-yue,8
zh-yue,zu,7694
aa,ace,196
aa,ady,62
af,am,651
af,ami,71
af,alt,57
af,an,52
ak,als,795
ak,am,229
ak,alt,86
ak,ami,35
an,ann,1378
an,anp,4378
ar,arc,1063
ar,ary,775
ar,as,1
arc,as,63
ary,as,178
atj,az,35
ba,bar,2850
ba,bat-smg,376
ba,bcl,386
bar,bcl,6146
ban,bcl,2602
ba,bbc,46
ban,bbc,349
bar,bbc,1060
be,be-tarask,102
bo,br,763
bs,bxr,2750
btm,bxr,3029
bs,ca,15
btm,ca,590
de,din,293
de,dty,14
din,dty,281
diq,dty,5057
de,dtp,6
diq,dtp,3221
dga,dtp,50
din,dtp,156
dga,dty,83
el,en,87
frr,ga,44
fur,ga,1277
glk,gu,972
glk,guw,85
glk,got,1191
glk,gom,528
glk,gor,360
glk,gpe,168
glk,guc,58
glk,gur,36
glk,gsw,1
gn,gsw,4
got,gsw,3
gsw,gu,4
gv,hak,8084
hi,hr,15595
hi,ho,49
hy,iba,16
hyw,iba,400
hy,id,16
hyw,id,761
hz,iba,4
id,ilo,46
id,ii,30
it,iu,266
it,ja,703
ka,kab,3378
ka,kbd,955
ka,ki,119
ka,kge,245
ka,kg,145
ka,kbp,947
ka,kcg,435
ko,kr,3
ksh,kv,225
ksh,kus,4
ksh,kw,7
lmo,lrc,5
ln,lrc,14
lo,lrc,15
lv,mdf,1307
lv,map-bms,1680
mad,map-bms,2578
mad,mdf,1461
mg,min,141
mhr,min,14894
mi,min,20243
mus,my,142
mzn,nds,12586
na,nap,1361
nah,nds,18004
ne,nia,49
ne,nl,34
ne,ng,9
no,nv,328
no,nso,219
nov,nv,2272
nrm,nv,3720
nqo,nso,834
nqo,nv,352
nr,nso,529
nr,nv,160
olo,os,6364
om,os,1703
pa,pap,4371
pa,pdc,1621
pa,pam,10013
pa,pcd,2338
pa,pfl,500
pa,pcm,396
pl,pnb,78
pt,rm,379
pt,rmy,152
pt,rn,64
pwn,rm,198
pwn,rmy,145
pwn,rn,116
ru,rw,256
ru,sa,235
sa,sc,1387
sah,sc,13204
sco,se,2892
sco,sg,491
sco,sh,50
shi,simple,114
shi,shn,2169
shi,si,1924
shn,simple,3742
sr,stq,1040
sr,su,3685
srn,su,6190
ss,su,4689
st,su,3327
srn,sv,783
ss,sv,112
sw,ta,98
sw,szy,603
syl,szy,649
syl,ta,139
th,tig,65
tt,ug,1049
tum,ug,4665
tw,ug,6286
ty,ug,5631
tyv,ug,4813
tum,uk,61
tyv,uk,544
uz,vep,298
uz,vec,2216
vec,vi,18
xal,yi,1681
xh,yi,1274
zh,zh-min-nan,139
zh,zh-classical,1998
an,ar,544
ang,ar,1959
ann,ar,163
anp,ar,502
arc,arz,57
ary,arz,3184
arz,ast,64
bg,bi,185
bg,bjn,389
bg,blk,231
bg,bm,145
bg,bn,16
bn,bpy,1717
ca,ce,31
cbk-zam,ce,439
ce,ch,63
ce,chr,88
ce,ckb,100
ce,chy,68
dag,de,888
diq,dz,1287
diq,dv,5944
diq,ee,1772
fi,fr,192
fi,fon,105
fj,fon,482
fon,fr,60
fiu-vro,fr,1508
fiu-vro,fon,845
fo,fr,5801
fj,fr,160
frp,fy,1271
frp,fur,4320
fy,gag,482
gu,ha,844
gu,hak,393
gu,haw,288
gv,haw,2046
guc,haw,74
guc,hak,112
guw,ha,666
guw,hak,221
guw,haw,133
guc,ha,242
gu,he,48
gv,he,1808
gur,ha,177
gur,hak,79
guw,he,16
guc,he,31
gur,haw,43
gur,he,4
hr,ht,134
ilo,is,257
inh,is,431
kj,kk,139
km,ko,744
km,knc,694
kr,ku,21
ku,ky,2529
kv,ky,4712
kus,ky,25
lrc,lt,7
mo,mr,146
ms,mus,46
na,nan,20
nap,nb,18
nb,nds,7
nds,new,769
nds-nl,new,1488
or,pa,1362
pa,pi,737
pa,pl,341
pa,pih,13
pcm,pl,30
pnb,pt,93
ps,pt,2005
pnt,pt,450
pt,ro,60
ru,sah,13
rue,sah,4310
rw,sah,1471
sah,sco,302
sah,scn,2629
sh,si,611
sh,shn,4177
sh,simple,11
sl,so,3469
sm,so,4615
sl,sn,2510
sm,sn,6011
sl,sq,115
sm,sq,524
tr,tt,150
trv,tt,59
ty,uk,1235
tw,uk,6
vls,war,103
vls,wa,3377
war,xal,2
wo,xal,30
xal,yo,853
xh,yo,741
yo,zh,2082
za,zh,4861
zea,zh,6572
bar,bdr,118
bar,be,315
be-tarask,be-x-old,5
da,din,8
dag,din,181
da,diq,36
dag,diq,443
dag,dga,194
diq,el,50
gl,gn,230
mhr,mk,3293
mi,mk,8887
nah,nan,16
pih,pl,1
sr,sv,4
zh-classical,zh-cn,7
zh-min-nan,zh-tw,4
eml,eo,26
mn,mo,1
eo,et,37
lb,lij,9
lbe,lij,351
lez,lij,2353
lfn,lij,5002
lg,lij,2179
na,nds,512
nan,nap,7
fo,frr,817
fo,frp,1335
fon,frp,95
fon,frr,112
mh,min,31
ig,inh,731
ik,inh,438
igl,inh,58
ii,inh,26
ig,io,12
ik,io,2
is,iu,409
is,ja,20
lg,lld,14
nan,nds,3
nrm,ny,1206
hy,hz,1
it,jbo,13
it,jv,54
it,jam,14
iu,jbo,298
iu,jv,264
iu,jam,170
nrm,oc,1293
oc,os,500
fa,fat,12
new,nn,2155
nia,nn,30
ng,nn,2
aa,af,1
glk,gv,118
nqo,ny,60
nr,ny,35
pdc,pms,22
pfl,pms,1016
pi,pms,281
pih,pms,3
lfn,lld,5
roa-rup,rue,75
roa-tara,rue,134
egl,el,1
mzn,nan,1
su,sw,659
na,nb,6
nah,nb,4
tyv,ur,62
udm,ur,738
ug,ur,720
vec,vls,21
vep,vls,354
csb,cy,152
cu,cy,124
de,dv,11
dga,dv,24
din,dv,122
fr,fur,10
gl,gor,3
gl,guc,1
gl,gv,5
gl,gu,9
gl,got,2
gl,guw,1
gl,gom,2
hsb,hu,68
io,it,103
jam,ka,1
jbo,ka,133
lv,mg,133
mad,mg,129
mni,mo,1
os,pam,335
os,pag,275
pwn,ro,4
rsk,ru,6
rue,sat,654
rw,sat,476
rue,sc,15
rw,sc,29
st,sv,1
ta,tet,23
tcy,tet,130
ta,tg,141
tay,tg,156
tcy,tg,181
tdd,tg,64
tdd,tet,79
tay,tet,174
vo,wuu,2526
wa,wuu,2428
vo,wo,940
wa,wo,793
wuu,yi,1131
yi,za,420
yi,zea,470
yi,zgh,202
yi,zh,339
yo,zh-classical,475
zea,zh-classical,699
za,zh-classical,692
zgh,zh-classical,189
yue,zh-classical,2
